company,subawardee_contracts,subawardee_sum,primary_contractors,sub_contractors
"PRYER AEROSPACE, LLC",2,479121.86,0,1
Pacific Scientific Energetic Materials Company (california) LLC,2,134081.0,0,1
"QUASONIX, LLC",3,198975.0,0,1
"RADIANCE TECHNOLOGIES, INC.",5,278857.7,0,1
"RADIUS AEROSPACE, INC.",4,357326.0,0,1
"REGAL TECHNOLOGY PARTNERS, INC.",8,1922115.43,0,1
"REGENTS OF THE UNIVERSITY OF COLORADO, THE",1,50000.0,0,1
"REINHOLD INDUSTRIES, INC.",1,41800.0,0,1
RHENIUM ALLOYS INC,1,90363.16,0,1
"ROCKWELL COLLINS, INC.",2,118900.0,0,2
ROSEMOUNT SPECIALTY PRODUCTS LLC,1,81950.0,0,1
SHELLI INDUSTRIES LLC,1,30276.0,0,1
"SIERRA ENGINEERING & SOFTWARE, INC.",1,460197.2,0,1
"SIMULATION TECHNOLOGIES, INC.",15,1235362.9200000002,0,1
"SIRIUS FEDERAL, LLC",1,51654.94,0,1
"SOUTHERN GEAR & MACHINE, INC.",3,306355.0,0,1
SPACE VECTOR CORPORATION,3,484561.0,0,1
"SPARTRONICS LOGAN, LLC",4,359973.0,0,1
STADCO,1,36482.0,0,1
STANLEY MACHINING & TOOL CORP.,11,784273.0,0,1
"STRATASYS DIRECT, INC.",1,37184.0,0,1
"STREAMLINE AUTOMATION, LLC",11,1126233.5,0,1
STRETCH FORMING CORPORATION,1,250352.08,0,1
"SYNECTIC RESEARCH AND ANALYSIS, INC.",3,2042556.0,0,2
Steven Nelson,1,40000.0,0,1
"TECHNOLOGY ASSESSMENT AND TRANSFER, INC.",5,231534.19,0,1
"TECHSOLVE, INC.",1,100000.0,0,1
TELETRONICS TECHNOLOGY CORPORATION,5,3083940.0,0,1
"TEVET, LLC",2,116532.0,0,1
"THALER MACHINE COMPANY, LLC",3,119904.0,0,1
"TIMES MICROWAVE SYSTEMS, INC.",1,72025.31,0,1
"TMX ENGINEERING, LLC",3,136817.0,0,1
"TRI MODELS, INC.",18,6024228.91,0,3
"TRIUMPH ENGINEERED SOLUTIONS, INC.",1,87531.0,0,1
"TRIUMPH FABRICATIONS - SAN DIEGO, INC.",1,268449.12,0,1
ULTIMATE HYDROFORMING INC,1,336358.08,0,1
ULTRAMET,7,1475655.15,0,2
"UNI-CAST, INC.",8,3381250.0,0,1
"UNI-CAST, LLC",1,439350.0,0,1
"UNICOM GOVERNMENT, INC.",1,44286.53,0,1
UNIVERSITY OF NOTRE DAME DU LAC,1,1904990.0,0,1
UNIVERSITY OF TENNESSEE,3,12337274.0,0,1
"UNIVERSITY OF TOLEDO, THE",1,652840.0,0,1
UTRON KINETICS LLC,1,70500.0,0,1
VALCOR ENGINEERING CORPORATION,2,423600.0,0,1
"VENTURA AEROSPACE, INC.",6,284640.0,0,1
VISION CENTRIC INC.,2,10529461.58,0,1
"VORTEX ENGINEERING, LLC",2,93336.0,0,1
"WBPARTS, INC.",1,35000.0,0,1
WELDALOY PRODUCTS COMPANY,1,37767.5,0,1
WESCO AIRCRAFT HARDWARE CORP.,2,241976.62,0,1
"ZIVARO, INC.",1,49920.0,0,1
