prime_awardee_name,subawardee_name,subaward_action_date,subaward_amount,subaward_description
NORTHROP GRUMMAN SYSTEMS CORPORATION,HONEYWELL INTERNATIONAL INC.,2020-11-06,65000.0,ILS FLEET REPAIRS
NORTHROP GRUMMAN SYSTEMS CORPORATION,HONEYWELL INTERNATIONAL INC.,2020-11-06,65000.0,ILS FLEET REPAIRS
NORTHROP GRUMMAN SYSTEMS CORPORATION,HONEYWELL INTERNATIONAL INC.,2020-11-06,65000.0,ILS FLEET REPAIRS
NORTHROP GRUMMAN SYSTEMS CORPORATION,HAMILTON SUNDSTRAND CORPORATION,2020-11-09,65000.0,ILS FLEET REPAIRS
NORTHROP GRUMMAN SYSTEMS CORPORATION,HONEYWELL INTERNATIONAL INC.,2020-11-06,65000.0,ILS FLEET REPAIRS
NORTHROP GRUMMAN SYSTEMS CORPORATION,HONEYWELL INTERNATIONAL INC.,2020-11-06,65000.0,ILS FLEET REPAIRS
NORTHROP GRUMMAN SYSTEMS CORPORATION,HONEYWELL INTERNATIONAL INC.,2020-11-06,65000.0,ILS FLEET REPAIRS
NORTHROP GRUMMAN SYSTEMS CORPORATION,HONEYWELL INTERNATIONAL INC.,2020-11-06,65000.0,ILS FLEET REPAIRS
NORTHROP GRUMMAN SYSTEMS CORPORATION,HONEYWELL INTERNATIONAL INC.,2020-11-06,65000.0,ILS FLEET REPAIRS
NORTHROP GRUMMAN SYSTEMS CORPORATION,HONEYWELL INTERNATIONAL INC.,2020-11-06,65000.0,ILS FLEET REPAIRS
NORTHROP GRUMMAN SYSTEMS CORPORATION,HAMILTON SUNDSTRAND CORPORATION,2020-11-09,65000.0,ILS FLEET REPAIRS
"BOEING COMPANY, THE",Atk Elkton LLC,2020-02-20,161328.0,PROPULSION
SOUTHERN RESEARCH INSTITUTE,MATERIALS RESEARCH & DESIGN INC,2014-03-18,40000.0,Support overall mission
"TORCH TECHNOLOGIES, INC.",OPTICAL SCIENCES CORPORATION,2021-01-14,120992.96,"The contractor shall provide the following services in support of the S3I Directorate:
 3.1. Support the Strategic Defense Branch with the development of missile Radar Cross Section model development, integration and analysis support. This work shall include:
 3.1.1. The contractor shall support the planning, development, and implementation of specialized software/hardware elements necessary for the creation of the non-real time and real time Hypersonic Threat Sensor Technology Scene Projector (HTST-SP) HWIL capability for multi-spectrum missile simulation element facilities. (IAW PWS Para. 2.0.2, 2.1.1, 2.1.2
 3.1.2. The contractor will support the HTST-SP HWIL to integrate and interface various seekers/sensors, target/environment signatures, and countermeasure hardware/software into target generation systems. (IAW PWS Para. 2.0.2, 2.2.2, 2.2.4)
 3.1.3. The contractor will perform analysis to assess and evaluate missile threats, missile capabilities. (IAW PWS Para. 2.0.2, 2.1.3, 2.1.6)
 3.1.4. The contractor will support the development of advanced tactical missile system algorithms. (IAW PWS Para. 2.1.3, 2.2.2, 2.2.4)"
"TORCH TECHNOLOGIES, INC.",OPTICAL SCIENCES CORPORATION,2021-01-14,120992.96,"The contractor shall provide the following services in support of the S3I Directorate:
 3.1. Support the Strategic Defense Branch with the development of missile Radar Cross Section model development, integration and analysis support. This work shall include:
 3.1.1. The contractor shall support the planning, development, and implementation of specialized software/hardware elements necessary for the creation of the non-real time and real time Hypersonic Threat Sensor Technology Scene Projector (HTST-SP) HWIL capability for multi-spectrum missile simulation element facilities. (IAW PWS Para. 2.0.2, 2.1.1, 2.1.2
 3.1.2. The contractor will support the HTST-SP HWIL to integrate and interface various seekers/sensors, target/environment signatures, and countermeasure hardware/software into target generation systems. (IAW PWS Para. 2.0.2, 2.2.2, 2.2.4)
 3.1.3. The contractor will perform analysis to assess and evaluate missile threats, missile capabilities. (IAW PWS Para. 2.0.2, 2.1.3, 2.1.6)
 3.1.4. The contractor will support the development of advanced tactical missile system algorithms. (IAW PWS Para. 2.1.3, 2.2.2, 2.2.4)"
"TORCH TECHNOLOGIES, INC.",OPTICAL SCIENCES CORPORATION,2021-01-14,120992.96,"The contractor shall provide the following services in support of the S3I Directorate:
 3.1. Support the Strategic Defense Branch with the development of missile Radar Cross Section model development, integration and analysis support. This work shall include:
 3.1.1. The contractor shall support the planning, development, and implementation of specialized software/hardware elements necessary for the creation of the non-real time and real time Hypersonic Threat Sensor Technology Scene Projector (HTST-SP) HWIL capability for multi-spectrum missile simulation element facilities. (IAW PWS Para. 2.0.2, 2.1.1, 2.1.2
 3.1.2. The contractor will support the HTST-SP HWIL to integrate and interface various seekers/sensors, target/environment signatures, and countermeasure hardware/software into target generation systems. (IAW PWS Para. 2.0.2, 2.2.2, 2.2.4)
 3.1.3. The contractor will perform analysis to assess and evaluate missile threats, missile capabilities. (IAW PWS Para. 2.0.2, 2.1.3, 2.1.6)
 3.1.4. The contractor will support the development of advanced tactical missile system algorithms. (IAW PWS Para. 2.1.3, 2.2.2, 2.2.4)"
"TORCH TECHNOLOGIES, INC.",OPTICAL SCIENCES CORPORATION,2021-01-14,120992.96,"The contractor shall provide the following services in support of the S3I Directorate:
 3.1. Support the Strategic Defense Branch with the development of missile Radar Cross Section model development, integration and analysis support. This work shall include:
 3.1.1. The contractor shall support the planning, development, and implementation of specialized software/hardware elements necessary for the creation of the non-real time and real time Hypersonic Threat Sensor Technology Scene Projector (HTST-SP) HWIL capability for multi-spectrum missile simulation element facilities. (IAW PWS Para. 2.0.2, 2.1.1, 2.1.2
 3.1.2. The contractor will support the HTST-SP HWIL to integrate and interface various seekers/sensors, target/environment signatures, and countermeasure hardware/software into target generation systems. (IAW PWS Para. 2.0.2, 2.2.2, 2.2.4)
 3.1.3. The contractor will perform analysis to assess and evaluate missile threats, missile capabilities. (IAW PWS Para. 2.0.2, 2.1.3, 2.1.6)
 3.1.4. The contractor will support the development of advanced tactical missile system algorithms. (IAW PWS Para. 2.1.3, 2.2.2, 2.2.4)"
"TORCH TECHNOLOGIES, INC.",OPTICAL SCIENCES CORPORATION,2021-01-14,120992.96,"The contractor shall provide the following services in support of the S3I Directorate:
 3.1. Support the Strategic Defense Branch with the development of missile Radar Cross Section model development, integration and analysis support. This work shall include:
 3.1.1. The contractor shall support the planning, development, and implementation of specialized software/hardware elements necessary for the creation of the non-real time and real time Hypersonic Threat Sensor Technology Scene Projector (HTST-SP) HWIL capability for multi-spectrum missile simulation element facilities. (IAW PWS Para. 2.0.2, 2.1.1, 2.1.2
 3.1.2. The contractor will support the HTST-SP HWIL to integrate and interface various seekers/sensors, target/environment signatures, and countermeasure hardware/software into target generation systems. (IAW PWS Para. 2.0.2, 2.2.2, 2.2.4)
 3.1.3. The contractor will perform analysis to assess and evaluate missile threats, missile capabilities. (IAW PWS Para. 2.0.2, 2.1.3, 2.1.6)
 3.1.4. The contractor will support the development of advanced tactical missile system algorithms. (IAW PWS Para. 2.1.3, 2.2.2, 2.2.4)"
"TORCH TECHNOLOGIES, INC.",OPTICAL SCIENCES CORPORATION,2021-01-14,120992.96,"The contractor shall provide the following services in support of the S3I Directorate:
 3.1. Support the Strategic Defense Branch with the development of missile Radar Cross Section model development, integration and analysis support. This work shall include:
 3.1.1. The contractor shall support the planning, development, and implementation of specialized software/hardware elements necessary for the creation of the non-real time and real time Hypersonic Threat Sensor Technology Scene Projector (HTST-SP) HWIL capability for multi-spectrum missile simulation element facilities. (IAW PWS Para. 2.0.2, 2.1.1, 2.1.2
 3.1.2. The contractor will support the HTST-SP HWIL to integrate and interface various seekers/sensors, target/environment signatures, and countermeasure hardware/software into target generation systems. (IAW PWS Para. 2.0.2, 2.2.2, 2.2.4)
 3.1.3. The contractor will perform analysis to assess and evaluate missile threats, missile capabilities. (IAW PWS Para. 2.0.2, 2.1.3, 2.1.6)
 3.1.4. The contractor will support the development of advanced tactical missile system algorithms. (IAW PWS Para. 2.1.3, 2.2.2, 2.2.4)"
"TORCH TECHNOLOGIES, INC.",OPTICAL SCIENCES CORPORATION,2021-01-14,120992.96,"The contractor shall provide the following services in support of the S3I Directorate:
 3.1. Support the Strategic Defense Branch with the development of missile Radar Cross Section model development, integration and analysis support. This work shall include:
 3.1.1. The contractor shall support the planning, development, and implementation of specialized software/hardware elements necessary for the creation of the non-real time and real time Hypersonic Threat Sensor Technology Scene Projector (HTST-SP) HWIL capability for multi-spectrum missile simulation element facilities. (IAW PWS Para. 2.0.2, 2.1.1, 2.1.2
 3.1.2. The contractor will support the HTST-SP HWIL to integrate and interface various seekers/sensors, target/environment signatures, and countermeasure hardware/software into target generation systems. (IAW PWS Para. 2.0.2, 2.2.2, 2.2.4)
 3.1.3. The contractor will perform analysis to assess and evaluate missile threats, missile capabilities. (IAW PWS Para. 2.0.2, 2.1.3, 2.1.6)
 3.1.4. The contractor will support the development of advanced tactical missile system algorithms. (IAW PWS Para. 2.1.3, 2.2.2, 2.2.4)"
"TORCH TECHNOLOGIES, INC.",OPTICAL SCIENCES CORPORATION,2021-01-14,120992.96,"The contractor shall provide the following services in support of the S3I Directorate:
 3.1. Support the Strategic Defense Branch with the development of missile Radar Cross Section model development, integration and analysis support. This work shall include:
 3.1.1. The contractor shall support the planning, development, and implementation of specialized software/hardware elements necessary for the creation of the non-real time and real time Hypersonic Threat Sensor Technology Scene Projector (HTST-SP) HWIL capability for multi-spectrum missile simulation element facilities. (IAW PWS Para. 2.0.2, 2.1.1, 2.1.2
 3.1.2. The contractor will support the HTST-SP HWIL to integrate and interface various seekers/sensors, target/environment signatures, and countermeasure hardware/software into target generation systems. (IAW PWS Para. 2.0.2, 2.2.2, 2.2.4)
 3.1.3. The contractor will perform analysis to assess and evaluate missile threats, missile capabilities. (IAW PWS Para. 2.0.2, 2.1.3, 2.1.6)
 3.1.4. The contractor will support the development of advanced tactical missile system algorithms. (IAW PWS Para. 2.1.3, 2.2.2, 2.2.4)"
"TORCH TECHNOLOGIES, INC.",OPTICAL SCIENCES CORPORATION,2021-01-14,120992.96,"The contractor shall provide the following services in support of the S3I Directorate:
 3.1. Support the Strategic Defense Branch with the development of missile Radar Cross Section model development, integration and analysis support. This work shall include:
 3.1.1. The contractor shall support the planning, development, and implementation of specialized software/hardware elements necessary for the creation of the non-real time and real time Hypersonic Threat Sensor Technology Scene Projector (HTST-SP) HWIL capability for multi-spectrum missile simulation element facilities. (IAW PWS Para. 2.0.2, 2.1.1, 2.1.2
 3.1.2. The contractor will support the HTST-SP HWIL to integrate and interface various seekers/sensors, target/environment signatures, and countermeasure hardware/software into target generation systems. (IAW PWS Para. 2.0.2, 2.2.2, 2.2.4)
 3.1.3. The contractor will perform analysis to assess and evaluate missile threats, missile capabilities. (IAW PWS Para. 2.0.2, 2.1.3, 2.1.6)
 3.1.4. The contractor will support the development of advanced tactical missile system algorithms. (IAW PWS Para. 2.1.3, 2.2.2, 2.2.4)"
"TORCH TECHNOLOGIES, INC.","BLUEHALO, LLC",2021-01-14,87993.8,"The contractor shall provide the following services in support of the S3I Directorate:
 3.1. Support the Strategic Defense Branch with the development of missile Radar Cross Section model development, integration and analysis support. This work shall include:
 3.1.1. The contractor shall support the planning, development, and implementation of specialized software/hardware elements necessary for the creation of the non-real time and real time Hypersonic Threat Sensor Technology Scene Projector (HTST-SP) HWIL capability for multi-spectrum missile simulation element facilities. (IAW PWS Para. 2.0.2, 2.1.1, 2.1.2
 3.1.2. The contractor will support the HTST-SP HWIL to integrate and interface various seekers/sensors, target/environment signatures, and countermeasure hardware/software into target generation systems. (IAW PWS Para. 2.0.2, 2.2.2, 2.2.4)
 3.1.3. The contractor will perform analysis to assess and evaluate missile threats, missile capabilities. (IAW PWS Para. 2.0.2, 2.1.3, 2.1.6)
 3.1.4. The contractor will support the development of advanced tactical missile system algorithms. (IAW PWS Para. 2.1.3, 2.2.2, 2.2.4)"
"TORCH TECHNOLOGIES, INC.","AEGIS TECHNOLOGIES GROUP, LLC, THE",2021-01-14,87993.8,"The contractor shall provide the following services in support of the S3I Directorate:
 3.1. Support the Strategic Defense Branch with the development of missile Radar Cross Section model development, integration and analysis support. This work shall include:
 3.1.1. The contractor shall support the planning, development, and implementation of specialized software/hardware elements necessary for the creation of the non-real time and real time Hypersonic Threat Sensor Technology Scene Projector (HTST-SP) HWIL capability for multi-spectrum missile simulation element facilities. (IAW PWS Para. 2.0.2, 2.1.1, 2.1.2
 3.1.2. The contractor will support the HTST-SP HWIL to integrate and interface various seekers/sensors, target/environment signatures, and countermeasure hardware/software into target generation systems. (IAW PWS Para. 2.0.2, 2.2.2, 2.2.4)
 3.1.3. The contractor will perform analysis to assess and evaluate missile threats, missile capabilities. (IAW PWS Para. 2.0.2, 2.1.3, 2.1.6)
 3.1.4. The contractor will support the development of advanced tactical missile system algorithms. (IAW PWS Para. 2.1.3, 2.2.2, 2.2.4)"
"TORCH TECHNOLOGIES, INC.","AEGIS TECHNOLOGIES GROUP, LLC, THE",2021-01-14,87993.8,"The contractor shall provide the following services in support of the S3I Directorate:
 3.1. Support the Strategic Defense Branch with the development of missile Radar Cross Section model development, integration and analysis support. This work shall include:
 3.1.1. The contractor shall support the planning, development, and implementation of specialized software/hardware elements necessary for the creation of the non-real time and real time Hypersonic Threat Sensor Technology Scene Projector (HTST-SP) HWIL capability for multi-spectrum missile simulation element facilities. (IAW PWS Para. 2.0.2, 2.1.1, 2.1.2
 3.1.2. The contractor will support the HTST-SP HWIL to integrate and interface various seekers/sensors, target/environment signatures, and countermeasure hardware/software into target generation systems. (IAW PWS Para. 2.0.2, 2.2.2, 2.2.4)
 3.1.3. The contractor will perform analysis to assess and evaluate missile threats, missile capabilities. (IAW PWS Para. 2.0.2, 2.1.3, 2.1.6)
 3.1.4. The contractor will support the development of advanced tactical missile system algorithms. (IAW PWS Para. 2.1.3, 2.2.2, 2.2.4)"
"TORCH TECHNOLOGIES, INC.","AEGIS TECHNOLOGIES GROUP, LLC, THE",2021-01-14,87993.8,"The contractor shall provide the following services in support of the S3I Directorate:
 3.1. Support the Strategic Defense Branch with the development of missile Radar Cross Section model development, integration and analysis support. This work shall include:
 3.1.1. The contractor shall support the planning, development, and implementation of specialized software/hardware elements necessary for the creation of the non-real time and real time Hypersonic Threat Sensor Technology Scene Projector (HTST-SP) HWIL capability for multi-spectrum missile simulation element facilities. (IAW PWS Para. 2.0.2, 2.1.1, 2.1.2
 3.1.2. The contractor will support the HTST-SP HWIL to integrate and interface various seekers/sensors, target/environment signatures, and countermeasure hardware/software into target generation systems. (IAW PWS Para. 2.0.2, 2.2.2, 2.2.4)
 3.1.3. The contractor will perform analysis to assess and evaluate missile threats, missile capabilities. (IAW PWS Para. 2.0.2, 2.1.3, 2.1.6)
 3.1.4. The contractor will support the development of advanced tactical missile system algorithms. (IAW PWS Para. 2.1.3, 2.2.2, 2.2.4)"
"TORCH TECHNOLOGIES, INC.","BLUEHALO, LLC",2021-01-14,87993.8,"The contractor shall provide the following services in support of the S3I Directorate:
 3.1. Support the Strategic Defense Branch with the development of missile Radar Cross Section model development, integration and analysis support. This work shall include:
 3.1.1. The contractor shall support the planning, development, and implementation of specialized software/hardware elements necessary for the creation of the non-real time and real time Hypersonic Threat Sensor Technology Scene Projector (HTST-SP) HWIL capability for multi-spectrum missile simulation element facilities. (IAW PWS Para. 2.0.2, 2.1.1, 2.1.2
 3.1.2. The contractor will support the HTST-SP HWIL to integrate and interface various seekers/sensors, target/environment signatures, and countermeasure hardware/software into target generation systems. (IAW PWS Para. 2.0.2, 2.2.2, 2.2.4)
 3.1.3. The contractor will perform analysis to assess and evaluate missile threats, missile capabilities. (IAW PWS Para. 2.0.2, 2.1.3, 2.1.6)
 3.1.4. The contractor will support the development of advanced tactical missile system algorithms. (IAW PWS Para. 2.1.3, 2.2.2, 2.2.4)"
"TORCH TECHNOLOGIES, INC.","BLUEHALO, LLC",2021-01-14,87993.8,"The contractor shall provide the following services in support of the S3I Directorate:
 3.1. Support the Strategic Defense Branch with the development of missile Radar Cross Section model development, integration and analysis support. This work shall include:
 3.1.1. The contractor shall support the planning, development, and implementation of specialized software/hardware elements necessary for the creation of the non-real time and real time Hypersonic Threat Sensor Technology Scene Projector (HTST-SP) HWIL capability for multi-spectrum missile simulation element facilities. (IAW PWS Para. 2.0.2, 2.1.1, 2.1.2
 3.1.2. The contractor will support the HTST-SP HWIL to integrate and interface various seekers/sensors, target/environment signatures, and countermeasure hardware/software into target generation systems. (IAW PWS Para. 2.0.2, 2.2.2, 2.2.4)
 3.1.3. The contractor will perform analysis to assess and evaluate missile threats, missile capabilities. (IAW PWS Para. 2.0.2, 2.1.3, 2.1.6)
 3.1.4. The contractor will support the development of advanced tactical missile system algorithms. (IAW PWS Para. 2.1.3, 2.2.2, 2.2.4)"
"TORCH TECHNOLOGIES, INC.","BLUEHALO, LLC",2021-01-14,87993.8,"The contractor shall provide the following services in support of the S3I Directorate:
 3.1. Support the Strategic Defense Branch with the development of missile Radar Cross Section model development, integration and analysis support. This work shall include:
 3.1.1. The contractor shall support the planning, development, and implementation of specialized software/hardware elements necessary for the creation of the non-real time and real time Hypersonic Threat Sensor Technology Scene Projector (HTST-SP) HWIL capability for multi-spectrum missile simulation element facilities. (IAW PWS Para. 2.0.2, 2.1.1, 2.1.2
 3.1.2. The contractor will support the HTST-SP HWIL to integrate and interface various seekers/sensors, target/environment signatures, and countermeasure hardware/software into target generation systems. (IAW PWS Para. 2.0.2, 2.2.2, 2.2.4)
 3.1.3. The contractor will perform analysis to assess and evaluate missile threats, missile capabilities. (IAW PWS Para. 2.0.2, 2.1.3, 2.1.6)
 3.1.4. The contractor will support the development of advanced tactical missile system algorithms. (IAW PWS Para. 2.1.3, 2.2.2, 2.2.4)"
"TORCH TECHNOLOGIES, INC.","BLUEHALO, LLC",2021-01-14,87993.8,"The contractor shall provide the following services in support of the S3I Directorate:
 3.1. Support the Strategic Defense Branch with the development of missile Radar Cross Section model development, integration and analysis support. This work shall include:
 3.1.1. The contractor shall support the planning, development, and implementation of specialized software/hardware elements necessary for the creation of the non-real time and real time Hypersonic Threat Sensor Technology Scene Projector (HTST-SP) HWIL capability for multi-spectrum missile simulation element facilities. (IAW PWS Para. 2.0.2, 2.1.1, 2.1.2
 3.1.2. The contractor will support the HTST-SP HWIL to integrate and interface various seekers/sensors, target/environment signatures, and countermeasure hardware/software into target generation systems. (IAW PWS Para. 2.0.2, 2.2.2, 2.2.4)
 3.1.3. The contractor will perform analysis to assess and evaluate missile threats, missile capabilities. (IAW PWS Para. 2.0.2, 2.1.3, 2.1.6)
 3.1.4. The contractor will support the development of advanced tactical missile system algorithms. (IAW PWS Para. 2.1.3, 2.2.2, 2.2.4)"
"TORCH TECHNOLOGIES, INC.","BLUEHALO, LLC",2021-01-14,87993.8,"The contractor shall provide the following services in support of the S3I Directorate:
 3.1. Support the Strategic Defense Branch with the development of missile Radar Cross Section model development, integration and analysis support. This work shall include:
 3.1.1. The contractor shall support the planning, development, and implementation of specialized software/hardware elements necessary for the creation of the non-real time and real time Hypersonic Threat Sensor Technology Scene Projector (HTST-SP) HWIL capability for multi-spectrum missile simulation element facilities. (IAW PWS Para. 2.0.2, 2.1.1, 2.1.2
 3.1.2. The contractor will support the HTST-SP HWIL to integrate and interface various seekers/sensors, target/environment signatures, and countermeasure hardware/software into target generation systems. (IAW PWS Para. 2.0.2, 2.2.2, 2.2.4)
 3.1.3. The contractor will perform analysis to assess and evaluate missile threats, missile capabilities. (IAW PWS Para. 2.0.2, 2.1.3, 2.1.6)
 3.1.4. The contractor will support the development of advanced tactical missile system algorithms. (IAW PWS Para. 2.1.3, 2.2.2, 2.2.4)"
"MODERN TECHNOLOGY SOLUTIONS, INC.",VISION CENTRIC INC.,2019-04-05,5264730.79,Professional and engineering services in support of Hypersonics Test Execution
"MODERN TECHNOLOGY SOLUTIONS, INC.",VISION CENTRIC INC.,2019-04-05,5264730.79,Professional and engineering support of the SETAS OASIS Hypersonics Test Execution
"MODERN TECHNOLOGY SOLUTIONS, INC.","A-P-T RESEARCH, INC.",2019-03-29,4270214.0,Professional and Engineering support
"MODERN TECHNOLOGY SOLUTIONS, INC.",KODA TECHNOLOGIES INC.,2019-03-29,3968389.6,Professional and Engineering services in support of Hypersonics Test Execution
"MODERN TECHNOLOGY SOLUTIONS, INC.","CANVAS, INC.",2019-03-29,3868286.08,Professional and Engineering support
"MODERN TECHNOLOGY SOLUTIONS, INC.",PARSONS GOVERNMENT SERVICES INC.,2019-07-29,3257025.35,SETAS OASIS Hypersonics Engineering support
"MODERN TECHNOLOGY SOLUTIONS, INC.","PHYSITRON, INC.",2019-03-27,2788000.0,Engineering services in support of Hypersonics Test Execution
"MODERN TECHNOLOGY SOLUTIONS, INC.",PENTA RESEARCH INCORPORATED,2019-03-22,1884800.0,Professional and Engineering Test Execution support
"MODERN TECHNOLOGY SOLUTIONS, INC.","KORD TECHNOLOGIES, INC.",2019-07-22,1136770.31,SETAS OASIS Hypersonics
"MODERN TECHNOLOGY SOLUTIONS, INC.","SYNECTIC RESEARCH AND ANALYSIS, INC.",2020-06-15,949634.0,Engineering Support Services
"MODERN TECHNOLOGY SOLUTIONS, INC.","CENTRA TECHNOLOGY, INC.",2018-06-12,425000.0,Engineering support services
"MODERN TECHNOLOGY SOLUTIONS, INC.",INTERSTATE ELECTRONICS CORPORATION,2021-09-24,272641.38,Engineering Services
"MODERN TECHNOLOGY SOLUTIONS, INC.",INTERSTATE ELECTRONICS CORPORATION,2020-01-21,85000.0,Test execution support services
"MODERN TECHNOLOGY SOLUTIONS, INC.",KODA TECHNOLOGIES INC.,2019-05-22,1000.0,"Increased ceiling value by $1,000.00"
RAYTHEON COMPANY,AMRO FABRICATING CORPORATION,2017-11-29,49384.0,NRE - Other.
RAYTHEON COMPANY,AMRO FABRICATING CORPORATION,2017-11-27,49384.0,Firm Fixed Price
RAYTHEON COMPANY,AMRO FABRICATING CORPORATION,2017-11-29,49384.0,NRE - Other.
RAYTHEON COMPANY,PRAXIS RESOURCES INC.,2017-09-22,56889.0,Firm Fixed Price
RAYTHEON COMPANY,PROMAT INC,2019-01-24,27515.0,Firm Fixed Price
RAYTHEON COMPANY,PRAXIS RESOURCES INC.,2020-03-03,33313.0,Wire Cable.
RAYTHEON COMPANY,PRAXIS RESOURCES INC.,2017-10-05,56889.0,Test Equipment.
RAYTHEON COMPANY,PRAXIS RESOURCES INC.,2017-10-05,56889.0,Test Equipment.
RAYTHEON COMPANY,"TRI MODELS, INC.",2017-02-24,754666.0,Firm Fixed Price
RAYTHEON COMPANY,"TRI MODELS, INC.",2017-02-24,418147.0,Firm Fixed Price
RAYTHEON COMPANY,"TRI MODELS, INC.",2017-02-24,61933.0,Firm Fixed Price
RAYTHEON COMPANY,"TRI MODELS, INC.",2017-12-08,104537.0,Firm Fixed Price
RAYTHEON COMPANY,"TRI MODELS, INC.",2017-02-24,106203.0,Firm Fixed Price
RAYTHEON COMPANY,"GLENAIR, INC.",2018-02-17,53614.0,Firm Fixed Price
RAYTHEON COMPANY,"GLENAIR, INC.",2018-02-17,53614.0,Test Equipment.
RAYTHEON COMPANY,"GLENAIR, INC.",2018-02-17,53614.0,Test Equipment.
RAYTHEON COMPANY,COBHAM MISSION SYSTEMS ORCHARD PARK INC.,2017-03-23,50000.0,Tech/Eng Services.
RAYTHEON COMPANY,COBHAM MISSION SYSTEMS ORCHARD PARK INC.,2017-03-23,50000.0,Tech/Eng Services.
RAYTHEON COMPANY,"MORGAN ADVANCED CERAMICS, INC",2018-05-08,191588.0,"Missile Antenna &Ped, NRE - Engineering, NRE - Other."
RAYTHEON COMPANY,"MORGAN ADVANCED CERAMICS, INC",2018-05-04,230976.0,Firm Fixed Price
RAYTHEON COMPANY,"MORGAN ADVANCED CERAMICS, INC",2018-05-08,191588.0,"Missile Antenna &Ped, NRE - Engineering, NRE - Other."
RAYTHEON COMPANY,"MORGAN ADVANCED CERAMICS, INC.",2018-05-04,76100.0,Firm Fixed Price
RAYTHEON COMPANY,"MORGAN ADVANCED CERAMICS, INC",2018-09-11,80144.0,Firm Fixed Price
RAYTHEON COMPANY,ALLIANT TECHSYSTEMS OPERATIONS LLC,2016-09-06,62696821.0,"Detonator&Initiator, Fuselage, Gen Structural Assys, Molded Rubber&O Ring, Non-complex Machined, NRE - Other, Seals, Tech/Eng Services, Wire Cable."
RAYTHEON COMPANY,ALLIANT TECHSYSTEMS OPERATIONS LLC,2016-09-06,60448995.0,"Detonator&Initiator, Fuselage, Gen Structural Assys, Molded Rubber&O Ring, Non-complex Machined, NRE - Other, Seals, Tech/Eng Services, Wire Cable."
RAYTHEON COMPANY,ALLIANT TECHSYSTEMS OPERATIONS LLC,2016-08-30,60000000.0,Cost Plus Fixed Fee
RAYTHEON COMPANY,ALLIANT TECHSYSTEMS OPERATIONS LLC,2016-08-30,48800000.0,Cost Plus Fixed Fee
RAYTHEON COMPANY,ALLIANT TECHSYSTEMS OPERATIONS LLC,2016-08-30,48800000.0,Cost Plus Fixed Fee
RAYTHEON COMPANY,ALLIANT TECHSYSTEMS OPERATIONS LLC,2016-08-30,48800000.0,Cost Plus Fixed Fee
RAYTHEON COMPANY,ALLIANT TECHSYSTEMS OPERATIONS LLC,2016-08-30,44000000.0,Cost Plus Fixed Fee
RAYTHEON COMPANY,ALLIANT TECHSYSTEMS OPERATIONS LLC,2016-08-30,39200000.0,Cost Plus Fixed Fee
RAYTHEON COMPANY,ALLIANT TECHSYSTEMS OPERATIONS LLC,2016-08-30,35100000.0,Cost Plus Fixed Fee
RAYTHEON COMPANY,ALLIANT TECHSYSTEMS OPERATIONS LLC,2016-08-30,31200000.0,Cost Plus Fixed Fee
RAYTHEON COMPANY,ALLIANT TECHSYSTEMS OPERATIONS LLC,2016-08-30,22205895.0,Cost Plus Fixed Fee
RAYTHEON COMPANY,ALLIANT TECHSYSTEMS OPERATIONS LLC,2016-08-30,21000000.0,Cost Plus Fixed Fee
RAYTHEON COMPANY,ALLIANT TECHSYSTEMS OPERATIONS LLC,2016-08-30,11200000.0,Cost Plus Fixed Fee
RAYTHEON COMPANY,ALLIANT TECHSYSTEMS OPERATIONS LLC,2016-08-30,8000000.0,Cost Plus Fixed Fee
RAYTHEON COMPANY,ALLIANT TECHSYSTEMS OPERATIONS LLC,2016-08-30,6000000.0,Cost Plus Fixed Fee
RAYTHEON COMPANY,ORBITAL SCIENCES LLC,2017-02-28,4945440.0,NRE - Other.
RAYTHEON COMPANY,ORBITAL SCIENCES CORPORATION,2017-02-24,4866781.0,Cost Plus Fixed Fee
RAYTHEON COMPANY,ALLIANT TECHSYSTEMS OPERATIONS LLC,2016-08-30,4000000.0,Cost Plus Fixed Fee
RAYTHEON COMPANY,ORBITAL SCIENCES CORPORATION,2016-10-27,3190801.0,Cost Plus Fixed Fee
RAYTHEON COMPANY,ORBITAL SCIENCES LLC,2017-02-28,2979529.0,NRE - Other.
RAYTHEON COMPANY,"JANSEN'S AIRCRAFT SYSTEMS CONTROLS, INC.",2018-01-18,2657424.0,Cost Plus Fixed Fee
RAYTHEON COMPANY,ENSIGN-BICKFORD AEROSPACE & DEFENSE COMPANY,2017-03-29,2356023.0,"Detonator&Initiator, NRE - Engineering, NRE - Other, NRE - Qualification, S&A Devices."
RAYTHEON COMPANY,ENSIGN-BICKFORD AEROSPACE & DEFENSE COMPANY,2017-03-29,2356023.0,"Detonator&Initiator, NRE - Engineering, NRE - Other, NRE - Qualification, S&A Devices."
RAYTHEON COMPANY,ENSIGN-BICKFORD AEROSPACE & DEFENSE COMPANY,2017-02-23,2328936.0,Firm Fixed Price
RAYTHEON COMPANY,ALLIANT TECHSYSTEMS OPERATIONS LLC,2019-10-09,2176384.0,NRE - Other.
RAYTHEON COMPANY,ALLIANT TECHSYSTEMS OPERATIONS LLC,2019-10-09,2148728.0,NRE - Other.
RAYTHEON COMPANY,"AEROJET ROCKETDYNE, INC.",2017-08-11,1997588.0,Cost Plus Fixed Fee
